lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl2: 	Parsing XML file "/opt/retropie/supplementary/emulationstation/resources/mamenames.xml"...
lvl2: 	Parsing XML file "/opt/retropie/supplementary/emulationstation/resources/mamebioses.xml"...
lvl2: 	Parsing XML file "/opt/retropie/supplementary/emulationstation/resources/mamedevices.xml"...
lvl2: 	Creating surface...
lvl2: 	Created window successfully.
lvl2: 	Added known joystick DragonRise Inc.   Generic   USB  Joystick   (instance ID: 0, device index: 0)
lvl2: 	Added known joystick DragonRise Inc.   Generic   USB  Joystick   (instance ID: 1, device index: 1)
lvl2: 	Checking available OpenGL extensions...
lvl2: 	 ARB_texture_non_power_of_two: MISSING
lvl2: 	Loading system config file /etc/emulationstation/es_systems.cfg...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/amstradcpc/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/amstradcpc/../carbon.xml")
    could not find file "" 
lvl1: 	System "amstradcpc" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/arcade/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/arcade/20pacgalr0.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/20pacgalr3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/39in1.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/3ds.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/3in1semi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/3kokushi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/4enraya.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/4in1.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/4play.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/7jigen.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/8bpm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/abaseb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/acedrvrw.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/acpsx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/aerofgts.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/agress.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/akiss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/aleck64.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/alexkidd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/alg_bios.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/aligator.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/alpinerd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/alpinesa.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/alpinr2b.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/amerdart.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/animaljr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_airh.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_airh2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_bios.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_bowl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_dart.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_fast.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_ldrb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_ninj.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_rdwr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_sdwr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_socc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_sprg.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ar_xeon.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/arescue.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/argusg.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/astormbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/atarifb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/atarisy1.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/atluspsx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/atpsx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/attckufo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/backfire.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bang.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/batrid.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bballs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bbprot.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bbusters.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bcstry.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bctvidbs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/beastrzr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bestri.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bgaregga.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bigevglf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bigtwin.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bishi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/black.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bldyror2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/blktouch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/blockgal.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bloxeedc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bombkick.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/borntofi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/botss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/brapboys.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/brdrlinb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/brod.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bshark.zip" does not exist! Ignoring.
